date,All Employees: Financial Activities: Insurance Carriers and Related Activities,state,msa,city
1991-05-01,205.3,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
1991-06-01,204.4,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
1991-07-01,203.6,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
1991-08-01,203,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
1991-09-01,202.1,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
1991-10-01,202.1,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
1991-11-01,201.6,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
1991-12-01,201.9,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
1992-01-01,200.6,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
1992-02-01,200.6,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
1992-03-01,200.3,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
1992-04-01,197.7,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
1992-05-01,197.8,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
1992-06-01,197.2,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
1992-07-01,195.7,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
1992-08-01,194.9,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
1992-09-01,194.7,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
1992-10-01,194.2,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
1992-11-01,193.6,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
1992-12-01,192.5,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
1993-01-01,192.4,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
1993-02-01,192.1,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
1993-03-01,191.6,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
1993-04-01,190.6,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
1993-05-01,190.6,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
1993-06-01,190.4,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
1993-07-01,191,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
1993-08-01,190.8,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
1993-09-01,190.5,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
1993-10-01,189.8,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
1993-11-01,189.6,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
1993-12-01,189,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
1994-01-01,188.8,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
1994-02-01,188.5,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
1994-03-01,188.1,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
1994-04-01,189.7,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
1994-05-01,189.3,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
1994-06-01,189.4,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
1994-07-01,189.3,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
1994-08-01,189,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
1994-09-01,189.9,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
1994-10-01,188.1,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
1994-11-01,187.9,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
1994-12-01,188.1,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
1995-01-01,187,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
1995-02-01,187.2,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
1995-03-01,187.2,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
1995-04-01,186.9,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
1995-05-01,187,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
1995-06-01,187,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
1995-07-01,186.4,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
1995-08-01,186.6,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
1995-09-01,186.9,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
1995-10-01,187.9,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
1995-11-01,188.8,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
1995-12-01,188.7,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
1996-01-01,187,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
1996-02-01,187.7,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
1996-03-01,187.2,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
1996-04-01,188,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
1996-05-01,188.1,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
1996-06-01,188,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
1996-07-01,188.4,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
1996-08-01,188.2,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
1996-09-01,188.6,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
1996-10-01,188.3,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
1996-11-01,188,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
1996-12-01,187.5,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
1997-01-01,187.3,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
1997-02-01,187,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
1997-03-01,187.2,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
1997-04-01,186.4,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
1997-05-01,186.7,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
1997-06-01,186.7,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
1997-07-01,186.9,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
1997-08-01,187.1,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
1997-09-01,186.5,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
1997-10-01,186.5,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
1997-11-01,186.8,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
1997-12-01,186.9,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
1998-01-01,187.8,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
1998-02-01,187,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
1998-03-01,186.6,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
1998-04-01,187.1,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
1998-05-01,186.9,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
1998-06-01,186.3,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
1998-07-01,187.9,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
1998-08-01,186.2,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
1998-09-01,186.2,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
1998-10-01,186.4,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
1998-11-01,185.7,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
1998-12-01,185.1,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
1999-01-01,188.5,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
1999-02-01,187.5,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
1999-03-01,186.5,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
1999-04-01,185.5,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
1999-05-01,184.5,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
1999-06-01,184.2,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
1999-07-01,183,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
1999-08-01,182.6,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
1999-09-01,181.9,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
1999-10-01,182.4,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
1999-11-01,182,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
1999-12-01,181,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2000-01-01,180,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2000-02-01,179.8,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2000-03-01,179.6,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2000-04-01,178.7,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2000-05-01,178,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2000-06-01,177.9,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2000-07-01,177.4,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2000-08-01,177.3,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2000-09-01,177.2,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2000-10-01,175.3,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2000-11-01,176,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2000-12-01,175.4,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2001-01-01,174.3,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2001-02-01,173.9,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2001-03-01,173.6,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2001-04-01,173.1,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2001-05-01,173,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2001-06-01,173.2,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2001-07-01,172.2,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2001-08-01,172.1,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2001-09-01,171.5,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2001-10-01,171.1,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2001-11-01,170.7,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2001-12-01,171,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2002-01-01,172.4,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2002-02-01,172.4,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2002-03-01,172.3,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2002-04-01,173.8,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2002-05-01,173.5,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2002-06-01,173.3,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2002-07-01,173.1,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2002-08-01,173.3,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2002-09-01,173.5,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2002-10-01,172.9,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2002-11-01,173,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2002-12-01,173.1,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2003-01-01,174.8,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2003-02-01,174.3,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2003-03-01,173.9,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2003-04-01,173.9,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2003-05-01,174.2,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2003-06-01,174.2,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2003-07-01,174.6,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2003-08-01,174.4,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2003-09-01,174.4,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2003-10-01,174,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2003-11-01,173.9,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2003-12-01,173.7,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2004-01-01,173,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2004-02-01,172.9,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2004-03-01,173.2,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2004-04-01,172.7,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2004-05-01,172.4,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2004-06-01,171.9,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2004-07-01,172.8,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2004-08-01,172.6,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2004-09-01,172.3,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2004-10-01,172.8,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2004-11-01,172.3,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2004-12-01,172.3,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2005-01-01,170.3,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2005-02-01,169.8,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2005-03-01,169.9,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2005-04-01,170.3,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2005-05-01,169.9,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2005-06-01,169.5,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2005-07-01,169.5,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2005-08-01,169.3,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2005-09-01,168.9,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2005-10-01,168.3,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2005-11-01,168.2,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2005-12-01,168.1,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2006-01-01,167.2,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2006-02-01,167.1,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2006-03-01,166.7,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2006-04-01,166.3,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2006-05-01,166.3,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2006-06-01,166.3,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2006-07-01,165.7,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2006-08-01,165.3,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2006-09-01,165.4,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2006-10-01,165.5,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2006-11-01,165.7,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2006-12-01,165.5,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2007-01-01,165.7,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2007-02-01,165.2,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2007-03-01,165.3,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2007-04-01,165.5,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2007-05-01,165.2,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2007-06-01,165.3,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2007-07-01,165.3,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2007-08-01,165.2,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2007-09-01,164.7,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2007-10-01,165.6,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2007-11-01,165.5,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2007-12-01,165.5,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2008-01-01,165.5,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2008-02-01,165.4,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2008-03-01,165.1,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2008-04-01,164.3,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2008-05-01,164,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2008-06-01,163.6,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2008-07-01,163.3,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2008-08-01,162.9,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2008-09-01,161.8,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2008-10-01,161.2,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2008-11-01,160.6,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2008-12-01,160.1,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2009-01-01,159.6,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2009-02-01,159.2,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2009-03-01,158.9,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2009-04-01,158.1,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2009-05-01,157.8,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2009-06-01,157.1,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2009-07-01,156.4,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2009-08-01,156.2,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2009-09-01,155.8,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2009-10-01,155.7,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2009-11-01,155.2,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2009-12-01,154.8,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2010-01-01,156.4,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2010-02-01,155.7,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2010-03-01,155.7,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2010-04-01,157,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2010-05-01,156.9,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2010-06-01,157,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2010-07-01,157.2,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2010-08-01,157.3,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2010-09-01,157.5,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2010-10-01,157.5,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2010-11-01,157.9,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2010-12-01,157.3,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2011-01-01,156.5,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2011-02-01,156.2,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2011-03-01,156.6,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2011-04-01,157.5,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2011-05-01,157.6,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2011-06-01,157.7,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2011-07-01,158,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2011-08-01,158.3,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2011-09-01,158.8,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2011-10-01,159.0,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2011-11-01,159.5,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2011-12-01,159.7,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2012-01-01,160.5,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2012-02-01,160.7,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2012-03-01,161.4,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2012-04-01,159.6,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2012-05-01,160.4,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2012-06-01,161.0,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2012-07-01,160.9,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2012-08-01,160.9,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2012-09-01,161.1,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2012-10-01,161.5,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2012-11-01,162.1,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2012-12-01,163.4,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2013-01-01,162.7,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2013-02-01,163.3,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2013-03-01,163.6,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2013-04-01,163.8,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2013-05-01,163.9,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2013-06-01,164.1,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2013-07-01,164.4,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2013-08-01,164.7,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2013-09-01,164.6,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2013-10-01,164.3,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2013-11-01,164.3,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2013-12-01,164.4,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2014-01-01,164.5,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2014-02-01,164.2,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2014-03-01,164.1,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2014-04-01,164.6,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2014-05-01,163.9,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2014-06-01,163.7,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2014-07-01,163.7,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2014-08-01,163.8,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2014-09-01,163.9,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2014-10-01,164.0,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2014-11-01,163.9,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2014-12-01,163.3,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
1990-01-01,96.4,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
1990-02-01,97.0,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
1990-03-01,96.9,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
1990-04-01,96.6,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
1990-05-01,96.1,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
1990-06-01,96.1,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
1990-07-01,96.6,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
1990-08-01,96.3,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
1990-09-01,95.8,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
1990-10-01,96.8,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
1990-11-01,96.1,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
1990-12-01,94.9,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
1991-01-01,92.9,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
1991-02-01,92.7,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
1991-03-01,92.2,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
1991-04-01,91.3,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
1991-05-01,90.9,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
1991-06-01,91.1,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
1991-07-01,91.9,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
1991-08-01,91.0,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
1991-09-01,91.1,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
1991-10-01,91.4,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
1991-11-01,90.3,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
1991-12-01,91.9,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
1992-01-01,87.2,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
1992-02-01,87.8,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
1992-03-01,88.5,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
1992-04-01,87.4,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
1992-05-01,87.3,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
