date,Housing Inventory: Median Listing Price Month-Over-Month,state,msa,city
2018-03-01,3.55,UT,"Ogden-Clearfield, UT",Ogden
2018-04-01,1.57,UT,"Ogden-Clearfield, UT",Ogden
2018-05-01,-0.52,UT,"Ogden-Clearfield, UT",Ogden
2018-06-01,-0.03,UT,"Ogden-Clearfield, UT",Ogden
2018-07-01,-1.42,UT,"Ogden-Clearfield, UT",Ogden
2018-08-01,-1.2,UT,"Ogden-Clearfield, UT",Ogden
2018-09-01,-1.36,UT,"Ogden-Clearfield, UT",Ogden
2018-10-01,-1.3,UT,"Ogden-Clearfield, UT",Ogden
2018-11-01,0.51,UT,"Ogden-Clearfield, UT",Ogden
2018-12-01,0.93,UT,"Ogden-Clearfield, UT",Ogden
2019-01-01,2.6,UT,"Ogden-Clearfield, UT",Ogden
2019-02-01,1.41,UT,"Ogden-Clearfield, UT",Ogden
2019-03-01,3.42,UT,"Ogden-Clearfield, UT",Ogden
2019-04-01,2.87,UT,"Ogden-Clearfield, UT",Ogden
2019-05-01,-2.55,UT,"Ogden-Clearfield, UT",Ogden
2019-06-01,-0.64,UT,"Ogden-Clearfield, UT",Ogden
2019-07-01,-2.17,UT,"Ogden-Clearfield, UT",Ogden
2019-08-01,-4.18,UT,"Ogden-Clearfield, UT",Ogden
2019-09-01,-3.18,UT,"Ogden-Clearfield, UT",Ogden
2019-10-01,-0.21,UT,"Ogden-Clearfield, UT",Ogden
2019-11-01,0.82,UT,"Ogden-Clearfield, UT",Ogden
2019-12-01,3.67,UT,"Ogden-Clearfield, UT",Ogden
2020-01-01,3.79,UT,"Ogden-Clearfield, UT",Ogden
2020-02-01,2.55,UT,"Ogden-Clearfield, UT",Ogden
2020-03-01,1.35,UT,"Ogden-Clearfield, UT",Ogden
2020-04-01,-2.85,UT,"Ogden-Clearfield, UT",Ogden
2020-05-01,6.64,UT,"Ogden-Clearfield, UT",Ogden
2020-06-01,7.04,UT,"Ogden-Clearfield, UT",Ogden
2020-07-01,-0.44,UT,"Ogden-Clearfield, UT",Ogden
2020-08-01,-3.01,UT,"Ogden-Clearfield, UT",Ogden
2020-09-01,-0.35,UT,"Ogden-Clearfield, UT",Ogden
2020-10-01,2.68,UT,"Ogden-Clearfield, UT",Ogden
2020-11-01,2.44,UT,"Ogden-Clearfield, UT",Ogden
2020-12-01,-0.01,UT,"Ogden-Clearfield, UT",Ogden
2021-01-01,4.21,UT,"Ogden-Clearfield, UT",Ogden
2021-02-01,-0.53,UT,"Ogden-Clearfield, UT",Ogden
2021-03-01,-2.44,UT,"Ogden-Clearfield, UT",Ogden
2021-04-01,2.82,UT,"Ogden-Clearfield, UT",Ogden
2021-05-01,7.83,UT,"Ogden-Clearfield, UT",Ogden
2021-06-01,-3.05,UT,"Ogden-Clearfield, UT",Ogden
2021-07-01,-2.92,UT,"Ogden-Clearfield, UT",Ogden
2021-08-01,2.5,UT,"Ogden-Clearfield, UT",Ogden
2021-09-01,0.59,UT,"Ogden-Clearfield, UT",Ogden
2021-10-01,-1.0,UT,"Ogden-Clearfield, UT",Ogden
2021-11-01,-0.52,UT,"Ogden-Clearfield, UT",Ogden
2017-07-01,-0.83,KS,"Wichita, KS",Wichita
2017-08-01,-2.41,KS,"Wichita, KS",Wichita
2017-09-01,-3.02,KS,"Wichita, KS",Wichita
2017-10-01,-2.86,KS,"Wichita, KS",Wichita
2017-11-01,0.0,KS,"Wichita, KS",Wichita
2017-12-01,0.0,KS,"Wichita, KS",Wichita
2018-01-01,1.18,KS,"Wichita, KS",Wichita
2018-02-01,4.59,KS,"Wichita, KS",Wichita
2018-03-01,5.56,KS,"Wichita, KS",Wichita
2018-04-01,5.29,KS,"Wichita, KS",Wichita
2018-05-01,0.03,KS,"Wichita, KS",Wichita
2018-06-01,-0.05,KS,"Wichita, KS",Wichita
2018-07-01,0.01,KS,"Wichita, KS",Wichita
2018-08-01,-0.11,KS,"Wichita, KS",Wichita
2018-09-01,-4.91,KS,"Wichita, KS",Wichita
2018-10-01,0.05,KS,"Wichita, KS",Wichita
2018-11-01,-2.92,KS,"Wichita, KS",Wichita
2018-12-01,-0.24,KS,"Wichita, KS",Wichita
2019-01-01,1.49,KS,"Wichita, KS",Wichita
2019-02-01,4.65,KS,"Wichita, KS",Wichita
2019-03-01,4.05,KS,"Wichita, KS",Wichita
2019-04-01,4.5,KS,"Wichita, KS",Wichita
2019-05-01,3.27,KS,"Wichita, KS",Wichita
2019-06-01,-0.98,KS,"Wichita, KS",Wichita
2019-07-01,-5.69,KS,"Wichita, KS",Wichita
2019-08-01,-2.46,KS,"Wichita, KS",Wichita
2019-09-01,1.31,KS,"Wichita, KS",Wichita
2019-10-01,7.89,KS,"Wichita, KS",Wichita
2019-11-01,-4.35,KS,"Wichita, KS",Wichita
2019-12-01,-4.67,KS,"Wichita, KS",Wichita
2020-01-01,0.08,KS,"Wichita, KS",Wichita
2020-02-01,3.94,KS,"Wichita, KS",Wichita
2020-03-01,7.79,KS,"Wichita, KS",Wichita
2020-04-01,2.91,KS,"Wichita, KS",Wichita
2020-05-01,7.12,KS,"Wichita, KS",Wichita
2020-06-01,5.35,KS,"Wichita, KS",Wichita
2020-07-01,-3.68,KS,"Wichita, KS",Wichita
2020-08-01,0.04,KS,"Wichita, KS",Wichita
2020-09-01,-3.2,KS,"Wichita, KS",Wichita
2020-10-01,-0.87,KS,"Wichita, KS",Wichita
2020-11-01,-1.62,KS,"Wichita, KS",Wichita
2020-12-01,-5.73,KS,"Wichita, KS",Wichita
2021-01-01,1.12,KS,"Wichita, KS",Wichita
2021-02-01,9.98,KS,"Wichita, KS",Wichita
2021-03-01,0.69,KS,"Wichita, KS",Wichita
2021-04-01,-3.88,KS,"Wichita, KS",Wichita
2021-05-01,-1.88,KS,"Wichita, KS",Wichita
2021-06-01,-4.28,KS,"Wichita, KS",Wichita
2021-07-01,-2.33,KS,"Wichita, KS",Wichita
2021-08-01,-1.45,KS,"Wichita, KS",Wichita
2021-09-01,-4.16,KS,"Wichita, KS",Wichita
2021-10-01,6.02,KS,"Wichita, KS",Wichita
2021-11-01,2.16,KS,"Wichita, KS",Wichita
2017-07-01,2.12,SC,"Myrtle Beach-Conway-North Myrtle Beach, SC-NC",Myrtle Beach
2017-08-01,0.18,SC,"Myrtle Beach-Conway-North Myrtle Beach, SC-NC",Myrtle Beach
2017-09-01,0.18,SC,"Myrtle Beach-Conway-North Myrtle Beach, SC-NC",Myrtle Beach
2017-10-01,-0.02,SC,"Myrtle Beach-Conway-North Myrtle Beach, SC-NC",Myrtle Beach
2017-11-01,-0.34,SC,"Myrtle Beach-Conway-North Myrtle Beach, SC-NC",Myrtle Beach
2017-12-01,0.0,SC,"Myrtle Beach-Conway-North Myrtle Beach, SC-NC",Myrtle Beach
2018-01-01,0.03,SC,"Myrtle Beach-Conway-North Myrtle Beach, SC-NC",Myrtle Beach
2018-02-01,0.15,SC,"Myrtle Beach-Conway-North Myrtle Beach, SC-NC",Myrtle Beach
2018-03-01,0.18,SC,"Myrtle Beach-Conway-North Myrtle Beach, SC-NC",Myrtle Beach
2018-04-01,0.04,SC,"Myrtle Beach-Conway-North Myrtle Beach, SC-NC",Myrtle Beach
2018-05-01,2.36,SC,"Myrtle Beach-Conway-North Myrtle Beach, SC-NC",Myrtle Beach
2018-06-01,1.6,SC,"Myrtle Beach-Conway-North Myrtle Beach, SC-NC",Myrtle Beach
2018-07-01,1.81,SC,"Myrtle Beach-Conway-North Myrtle Beach, SC-NC",Myrtle Beach
2018-08-01,-1.81,SC,"Myrtle Beach-Conway-North Myrtle Beach, SC-NC",Myrtle Beach
2018-09-01,0.0,SC,"Myrtle Beach-Conway-North Myrtle Beach, SC-NC",Myrtle Beach
2018-10-01,-3.52,SC,"Myrtle Beach-Conway-North Myrtle Beach, SC-NC",Myrtle Beach
2018-11-01,1.47,SC,"Myrtle Beach-Conway-North Myrtle Beach, SC-NC",Myrtle Beach
2018-12-01,0.18,SC,"Myrtle Beach-Conway-North Myrtle Beach, SC-NC",Myrtle Beach
2019-01-01,0.04,SC,"Myrtle Beach-Conway-North Myrtle Beach, SC-NC",Myrtle Beach
2019-02-01,0.55,SC,"Myrtle Beach-Conway-North Myrtle Beach, SC-NC",Myrtle Beach
2019-03-01,0.67,SC,"Myrtle Beach-Conway-North Myrtle Beach, SC-NC",Myrtle Beach
2019-04-01,1.65,SC,"Myrtle Beach-Conway-North Myrtle Beach, SC-NC",Myrtle Beach
2019-05-01,1.34,SC,"Myrtle Beach-Conway-North Myrtle Beach, SC-NC",Myrtle Beach
2019-06-01,-0.35,SC,"Myrtle Beach-Conway-North Myrtle Beach, SC-NC",Myrtle Beach
2019-07-01,-0.42,SC,"Myrtle Beach-Conway-North Myrtle Beach, SC-NC",Myrtle Beach
2019-08-01,0.9,SC,"Myrtle Beach-Conway-North Myrtle Beach, SC-NC",Myrtle Beach
2019-09-01,1.15,SC,"Myrtle Beach-Conway-North Myrtle Beach, SC-NC",Myrtle Beach
2019-10-01,-0.48,SC,"Myrtle Beach-Conway-North Myrtle Beach, SC-NC",Myrtle Beach
2019-11-01,-1.12,SC,"Myrtle Beach-Conway-North Myrtle Beach, SC-NC",Myrtle Beach
2019-12-01,0.0,SC,"Myrtle Beach-Conway-North Myrtle Beach, SC-NC",Myrtle Beach
2020-01-01,-1.92,SC,"Myrtle Beach-Conway-North Myrtle Beach, SC-NC",Myrtle Beach
2020-02-01,1.15,SC,"Myrtle Beach-Conway-North Myrtle Beach, SC-NC",Myrtle Beach
2020-03-01,-0.53,SC,"Myrtle Beach-Conway-North Myrtle Beach, SC-NC",Myrtle Beach
2020-04-01,-0.61,SC,"Myrtle Beach-Conway-North Myrtle Beach, SC-NC",Myrtle Beach
2020-05-01,1.02,SC,"Myrtle Beach-Conway-North Myrtle Beach, SC-NC",Myrtle Beach
2020-06-01,0.89,SC,"Myrtle Beach-Conway-North Myrtle Beach, SC-NC",Myrtle Beach
2020-07-01,-1.4,SC,"Myrtle Beach-Conway-North Myrtle Beach, SC-NC",Myrtle Beach
2020-08-01,-0.5,SC,"Myrtle Beach-Conway-North Myrtle Beach, SC-NC",Myrtle Beach
2020-09-01,0.0,SC,"Myrtle Beach-Conway-North Myrtle Beach, SC-NC",Myrtle Beach
2020-10-01,0.38,SC,"Myrtle Beach-Conway-North Myrtle Beach, SC-NC",Myrtle Beach
2020-11-01,1.0,SC,"Myrtle Beach-Conway-North Myrtle Beach, SC-NC",Myrtle Beach
2020-12-01,-1.37,SC,"Myrtle Beach-Conway-North Myrtle Beach, SC-NC",Myrtle Beach
2021-01-01,0.0,SC,"Myrtle Beach-Conway-North Myrtle Beach, SC-NC",Myrtle Beach
2021-02-01,0.85,SC,"Myrtle Beach-Conway-North Myrtle Beach, SC-NC",Myrtle Beach
2021-03-01,4.26,SC,"Myrtle Beach-Conway-North Myrtle Beach, SC-NC",Myrtle Beach
2021-04-01,6.48,SC,"Myrtle Beach-Conway-North Myrtle Beach, SC-NC",Myrtle Beach
2021-05-01,9.8,SC,"Myrtle Beach-Conway-North Myrtle Beach, SC-NC",Myrtle Beach
2021-06-01,5.56,SC,"Myrtle Beach-Conway-North Myrtle Beach, SC-NC",Myrtle Beach
2021-07-01,6.45,SC,"Myrtle Beach-Conway-North Myrtle Beach, SC-NC",Myrtle Beach
2021-08-01,1.4,SC,"Myrtle Beach-Conway-North Myrtle Beach, SC-NC",Myrtle Beach
2021-09-01,-1.12,SC,"Myrtle Beach-Conway-North Myrtle Beach, SC-NC",Myrtle Beach
2021-10-01,2.51,SC,"Myrtle Beach-Conway-North Myrtle Beach, SC-NC",Myrtle Beach
2021-11-01,-0.22,SC,"Myrtle Beach-Conway-North Myrtle Beach, SC-NC",Myrtle Beach
2017-07-01,0.18,NJ,"Trenton-Princeton, NJ",Trenton
2017-08-01,1.48,NJ,"Trenton-Princeton, NJ",Trenton
2017-09-01,-3.27,NJ,"Trenton-Princeton, NJ",Trenton
2017-10-01,-4.96,NJ,"Trenton-Princeton, NJ",Trenton
2017-11-01,-5.5,NJ,"Trenton-Princeton, NJ",Trenton
2017-12-01,-5.52,NJ,"Trenton-Princeton, NJ",Trenton
2018-01-01,-1.98,NJ,"Trenton-Princeton, NJ",Trenton
